id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_tracking_detail_user,loan.tracking.detail.user,model_loan_tracking_detail,group_loan_user,1,1,1,0
access_loan_valuation_tracker_user,loan.valuation.tracker.user,model_loan_valuation_tracker,group_loan_user,1,0,0,0
access_loan_accounting_manager_user,loan.accounting.manager.user,model_loan_accounting_manager,group_loan_user,1,0,0,0
access_loan_report_user,loan.report.user,model_loan_report,group_loan_user,1,0,0,0
access_loan_return_wizard_user,loan.return.wizard.user,model_loan_return_wizard,group_loan_user,1,1,1,1
access_loan_return_wizard_line_user,loan.return.wizard.line.user,model_loan_return_wizard_line,group_loan_user,1,1,1,1
access_loan_resolution_wizard_user,loan.resolution.wizard.user,model_loan_resolution_wizard,group_loan_user,1,1,1,1
access_loan_resolution_wizard_line_user,loan.resolution.wizard.line.user,model_loan_resolution_wizard_line,group_loan_user,1,1,1,1
access_loan_trial_config_wizard_user,loan.trial.config.wizard.user,model_loan_trial_config_wizard,group_loan_user,1,1,1,1
access_loan_return_wizard_enhanced_user,loan.return.wizard.enhanced.user,model_loan_return_wizard_enhanced,group_loan_user,1,1,1,1
access_loan_return_wizard_enhanced_line_user,loan.return.wizard.enhanced.line.user,model_loan_return_wizard_enhanced_line,group_loan_user,1,1,1,1
access_loan_notification_wizard_user,loan.notification.wizard.user,model_loan_notification_wizard,group_loan_user,1,1,1,1
access_loan_tracking_detail_manager,loan.tracking.detail.manager,model_loan_tracking_detail,group_loan_manager,1,1,1,1
access_loan_valuation_tracker_manager,loan.valuation.tracker.manager,model_loan_valuation_tracker,group_loan_manager,1,1,1,1
access_loan_accounting_manager_manager,loan.accounting.manager.manager,model_loan_accounting_manager,group_loan_manager,1,1,1,1
access_loan_report_manager,loan.report.manager,model_loan_report,group_loan_manager,1,1,1,1
access_loan_return_wizard_manager,loan.return.wizard.manager,model_loan_return_wizard,group_loan_manager,1,1,1,1
access_loan_return_wizard_line_manager,loan.return.wizard.line.manager,model_loan_return_wizard_line,group_loan_manager,1,1,1,1
access_loan_resolution_wizard_manager,loan.resolution.wizard.manager,model_loan_resolution_wizard,group_loan_manager,1,1,1,1
access_loan_resolution_wizard_line_manager,loan.resolution.wizard.line.manager,model_loan_resolution_wizard_line,group_loan_manager,1,1,1,1
access_loan_trial_config_wizard_manager,loan.trial.config.wizard.manager,model_loan_trial_config_wizard,group_loan_manager,1,1,1,1
access_loan_return_wizard_enhanced_manager,loan.return.wizard.enhanced.manager,model_loan_return_wizard_enhanced,group_loan_manager,1,1,1,1
access_loan_return_wizard_enhanced_line_manager,loan.return.wizard.enhanced.line.manager,model_loan_return_wizard_enhanced_line,group_loan_manager,1,1,1,1
access_loan_notification_wizard_manager,loan.notification.wizard.manager,model_loan_notification_wizard,group_loan_manager,1,1,1,1
access_loan_tracking_detail_stock_manager,loan.tracking.detail.stock.manager,model_loan_tracking_detail,stock.group_stock_manager,1,1,1,1
access_loan_tracking_detail_stock_user,loan.tracking.detail.stock.user,model_loan_tracking_detail,stock.group_stock_user,1,1,1,0
access_loan_report_sale_user,loan.report.sale.user,model_loan_report,sales_team.group_sale_salesman,1,0,0,0
access_loan_accounting_manager_account_user,loan.accounting.manager.account.user,model_loan_accounting_manager,account.group_account_user,1,0,0,0